R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 20:39:08 d2.evaluation.evaluator]: Inference done 249/5000. Dataloading: 0.0013 s/iter. Inference: 0.4418 s/iter. Eval: 0.0003 s/iter. Total: 0.4435 s/iter. ETA=0:35:07
[04/26 20:39:14 d2.evaluation.evaluator]: Inference done 263/5000. Dataloading: 0.0013 s/iter. Inference: 0.4393 s/iter. Eval: 0.0003 s/iter. Total: 0.4410 s/iter. ETA=0:34:48
[04/26 20:39:19 d2.evaluation.evaluator]: Inference done 275/5000. Dataloading: 0.0013 s/iter. Inference: 0.4390 s/iter. Eval: 0.0003 s/iter. Total: 0.4406 s/iter. ETA=0:34:42
[04/26 20:39:24 d2.evaluation.evaluator]: Inference done 287/5000. Dataloading: 0.0013 s/iter. Inference: 0.4388 s/iter. Eval: 0.0003 s/iter. Total: 0.4405 s/iter. ETA=0:34:36
[04/26 20:39:30 d2.evaluation.evaluator]: Inference done 298/5000. Dataloading: 0.0013 s/iter. Inference: 0.4402 s/iter. Eval: 0.0003 s/iter. Total: 0.4419 s/iter. ETA=0:34:37
[04/26 20:39:35 d2.evaluation.evaluator]: Inference done 310/5000. Dataloading: 0.0014 s/iter. Inference: 0.4412 s/iter. Eval: 0.0003 s/iter. Total: 0.4429 s/iter. ETA=0:34:37
[04/26 20:39:41 d2.evaluation.evaluator]: Inference done 319/5000. Dataloading: 0.0014 s/iter. Inference: 0.4457 s/iter. Eval: 0.0003 s/iter. Total: 0.4474 s/iter. ETA=0:34:54
[04/26 20:39:46 d2.evaluation.evaluator]: Inference done 332/5000. Dataloading: 0.0014 s/iter. Inference: 0.4442 s/iter. Eval: 0.0003 s/iter. Total: 0.4459 s/iter. ETA=0:34:41
[04/26 20:39:52 d2.evaluation.evaluator]: Inference done 343/5000. Dataloading: 0.0014 s/iter. Inference: 0.4463 s/iter. Eval: 0.0003 s/iter. Total: 0.4480 s/iter. ETA=0:34:46
[04/26 20:39:57 d2.evaluation.evaluator]: Inference done 352/5000. Dataloading: 0.0014 s/iter. Inference: 0.4495 s/iter. Eval: 0.0003 s/iter. Total: 0.4512 s/iter. ETA=0:34:57
[04/26 20:40:02 d2.evaluation.evaluator]: Inference done 363/5000. Dataloading: 0.0014 s/iter. Inference: 0.4513 s/iter. Eval: 0.0003 s/iter. Total: 0.4530 s/iter. ETA=0:35:00
[04/26 20:40:07 d2.evaluation.evaluator]: Inference done 373/5000. Dataloading: 0.0014 s/iter. Inference: 0.4526 s/iter. Eval: 0.0003 s/iter. Total: 0.4543 s/iter. ETA=0:35:02
[04/26 20:40:13 d2.evaluation.evaluator]: Inference done 384/5000. Dataloading: 0.0014 s/iter. Inference: 0.4535 s/iter. Eval: 0.0003 s/iter. Total: 0.4552 s/iter. ETA=0:35:01
[04/26 20:40:18 d2.evaluation.evaluator]: Inference done 396/5000. Dataloading: 0.0014 s/iter. Inference: 0.4537 s/iter. Eval: 0.0003 s/iter. Total: 0.4554 s/iter. ETA=0:34:56
[04/26 20:40:24 d2.evaluation.evaluator]: Inference done 408/5000. Dataloading: 0.0014 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4553 s/iter. ETA=0:34:50
[04/26 20:40:29 d2.evaluation.evaluator]: Inference done 420/5000. Dataloading: 0.0014 s/iter. Inference: 0.4527 s/iter. Eval: 0.0003 s/iter. Total: 0.4544 s/iter. ETA=0:34:41
[04/26 20:40:34 d2.evaluation.evaluator]: Inference done 431/5000. Dataloading: 0.0014 s/iter. Inference: 0.4534 s/iter. Eval: 0.0003 s/iter. Total: 0.4551 s/iter. ETA=0:34:39
[04/26 20:40:39 d2.evaluation.evaluator]: Inference done 441/5000. Dataloading: 0.0014 s/iter. Inference: 0.4546 s/iter. Eval: 0.0003 s/iter. Total: 0.4563 s/iter. ETA=0:34:40
[04/26 20:40:44 d2.evaluation.evaluator]: Inference done 456/5000. Dataloading: 0.0014 s/iter. Inference: 0.4509 s/iter. Eval: 0.0003 s/iter. Total: 0.4526 s/iter. ETA=0:34:16
[04/26 20:40:50 d2.evaluation.evaluator]: Inference done 467/5000. Dataloading: 0.0014 s/iter. Inference: 0.4514 s/iter. Eval: 0.0003 s/iter. Total: 0.4531 s/iter. ETA=0:34:13
[04/26 20:40:55 d2.evaluation.evaluator]: Inference done 478/5000. Dataloading: 0.0014 s/iter. Inference: 0.4520 s/iter. Eval: 0.0003 s/iter. Total: 0.4537 s/iter. ETA=0:34:11
[04/26 20:41:00 d2.evaluation.evaluator]: Inference done 489/5000. Dataloading: 0.0014 s/iter. Inference: 0.4528 s/iter. Eval: 0.0003 s/iter. Total: 0.4545 s/iter. ETA=0:34:10
[04/26 20:41:05 d2.evaluation.evaluator]: Inference done 500/5000. Dataloading: 0.0014 s/iter. Inference: 0.4528 s/iter. Eval: 0.0003 s/iter. Total: 0.4545 s/iter. ETA=0:34:05
[04/26 20:41:10 d2.evaluation.evaluator]: Inference done 510/5000. Dataloading: 0.0013 s/iter. Inference: 0.4542 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:34:07
[04/26 20:41:16 d2.evaluation.evaluator]: Inference done 522/5000. Dataloading: 0.0013 s/iter. Inference: 0.4540 s/iter. Eval: 0.0003 s/iter. Total: 0.4557 s/iter. ETA=0:34:00
[04/26 20:41:21 d2.evaluation.evaluator]: Inference done 533/5000. Dataloading: 0.0013 s/iter. Inference: 0.4546 s/iter. Eval: 0.0003 s/iter. Total: 0.4563 s/iter. ETA=0:33:58
[04/26 20:41:26 d2.evaluation.evaluator]: Inference done 545/5000. Dataloading: 0.0013 s/iter. Inference: 0.4544 s/iter. Eval: 0.0003 s/iter. Total: 0.4561 s/iter. ETA=0:33:51
[04/26 20:41:32 d2.evaluation.evaluator]: Inference done 556/5000. Dataloading: 0.0013 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4567 s/iter. ETA=0:33:49
[04/26 20:41:37 d2.evaluation.evaluator]: Inference done 570/5000. Dataloading: 0.0013 s/iter. Inference: 0.4534 s/iter. Eval: 0.0003 s/iter. Total: 0.4551 s/iter. ETA=0:33:36
[04/26 20:41:42 d2.evaluation.evaluator]: Inference done 580/5000. Dataloading: 0.0013 s/iter. Inference: 0.4545 s/iter. Eval: 0.0003 s/iter. Total: 0.4562 s/iter. ETA=0:33:36
[04/26 20:41:48 d2.evaluation.evaluator]: Inference done 594/5000. Dataloading: 0.0013 s/iter. Inference: 0.4523 s/iter. Eval: 0.0003 s/iter. Total: 0.4540 s/iter. ETA=0:33:20
[04/26 20:41:53 d2.evaluation.evaluator]: Inference done 608/5000. Dataloading: 0.0013 s/iter. Inference: 0.4507 s/iter. Eval: 0.0003 s/iter. Total: 0.4523 s/iter. ETA=0:33:06
[04/26 20:41:58 d2.evaluation.evaluator]: Inference done 621/5000. Dataloading: 0.0013 s/iter. Inference: 0.4494 s/iter. Eval: 0.0003 s/iter. Total: 0.4511 s/iter. ETA=0:32:55
[04/26 20:42:03 d2.evaluation.evaluator]: Inference done 635/5000. Dataloading: 0.0013 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:32:41
[04/26 20:42:09 d2.evaluation.evaluator]: Inference done 646/5000. Dataloading: 0.0013 s/iter. Inference: 0.4486 s/iter. Eval: 0.0003 s/iter. Total: 0.4503 s/iter. ETA=0:32:40
[04/26 20:42:14 d2.evaluation.evaluator]: Inference done 656/5000. Dataloading: 0.0013 s/iter. Inference: 0.4500 s/iter. Eval: 0.0003 s/iter. Total: 0.4517 s/iter. ETA=0:32:41
[04/26 20:42:20 d2.evaluation.evaluator]: Inference done 668/5000. Dataloading: 0.0013 s/iter. Inference: 0.4502 s/iter. Eval: 0.0003 s/iter. Total: 0.4519 s/iter. ETA=0:32:37
[04/26 20:42:25 d2.evaluation.evaluator]: Inference done 681/5000. Dataloading: 0.0013 s/iter. Inference: 0.4495 s/iter. Eval: 0.0003 s/iter. Total: 0.4512 s/iter. ETA=0:32:28
[04/26 20:42:30 d2.evaluation.evaluator]: Inference done 694/5000. Dataloading: 0.0013 s/iter. Inference: 0.4485 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:32:18
[04/26 20:42:36 d2.evaluation.evaluator]: Inference done 707/5000. Dataloading: 0.0013 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:32:11
[04/26 20:42:42 d2.evaluation.evaluator]: Inference done 716/5000. Dataloading: 0.0013 s/iter. Inference: 0.4503 s/iter. Eval: 0.0003 s/iter. Total: 0.4520 s/iter. ETA=0:32:16
[04/26 20:42:47 d2.evaluation.evaluator]: Inference done 728/5000. Dataloading: 0.0013 s/iter. Inference: 0.4500 s/iter. Eval: 0.0003 s/iter. Total: 0.4517 s/iter. ETA=0:32:09
[04/26 20:42:52 d2.evaluation.evaluator]: Inference done 740/5000. Dataloading: 0.0013 s/iter. Inference: 0.4500 s/iter. Eval: 0.0003 s/iter. Total: 0.4517 s/iter. ETA=0:32:04
[04/26 20:42:57 d2.evaluation.evaluator]: Inference done 750/5000. Dataloading: 0.0013 s/iter. Inference: 0.4509 s/iter. Eval: 0.0003 s/iter. Total: 0.4526 s/iter. ETA=0:32:03
[04/26 20:43:03 d2.evaluation.evaluator]: Inference done 762/5000. Dataloading: 0.0013 s/iter. Inference: 0.4506 s/iter. Eval: 0.0003 s/iter. Total: 0.4523 s/iter. ETA=0:31:56
[04/26 20:43:08 d2.evaluation.evaluator]: Inference done 775/5000. Dataloading: 0.0013 s/iter. Inference: 0.4501 s/iter. Eval: 0.0003 s/iter. Total: 0.4518 s/iter. ETA=0:31:48
[04/26 20:43:13 d2.evaluation.evaluator]: Inference done 786/5000. Dataloading: 0.0013 s/iter. Inference: 0.4504 s/iter. Eval: 0.0003 s/iter. Total: 0.4521 s/iter. ETA=0:31:45
[04/26 20:43:19 d2.evaluation.evaluator]: Inference done 801/5000. Dataloading: 0.0013 s/iter. Inference: 0.4488 s/iter. Eval: 0.0003 s/iter. Total: 0.4505 s/iter. ETA=0:31:31
[04/26 20:43:24 d2.evaluation.evaluator]: Inference done 811/5000. Dataloading: 0.0014 s/iter. Inference: 0.4496 s/iter. Eval: 0.0003 s/iter. Total: 0.4513 s/iter. ETA=0:31:30
[04/26 20:43:29 d2.evaluation.evaluator]: Inference done 823/5000. Dataloading: 0.0014 s/iter. Inference: 0.4494 s/iter. Eval: 0.0003 s/iter. Total: 0.4511 s/iter. ETA=0:31:24
[04/26 20:43:34 d2.evaluation.evaluator]: Inference done 833/5000. Dataloading: 0.0014 s/iter. Inference: 0.4503 s/iter. Eval: 0.0003 s/iter. Total: 0.4520 s/iter. ETA=0:31:23
[04/26 20:43:40 d2.evaluation.evaluator]: Inference done 844/5000. Dataloading: 0.0014 s/iter. Inference: 0.4509 s/iter. Eval: 0.0003 s/iter. Total: 0.4526 s/iter. ETA=0:31:21
[04/26 20:43:46 d2.evaluation.evaluator]: Inference done 856/5000. Dataloading: 0.0014 s/iter. Inference: 0.4512 s/iter. Eval: 0.0003 s/iter. Total: 0.4529 s/iter. ETA=0:31:16
[04/26 20:43:51 d2.evaluation.evaluator]: Inference done 869/5000. Dataloading: 0.0014 s/iter. Inference: 0.4509 s/iter. Eval: 0.0003 s/iter. Total: 0.4526 s/iter. ETA=0:31:09
[04/26 20:43:56 d2.evaluation.evaluator]: Inference done 879/5000. Dataloading: 0.0014 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4532 s/iter. ETA=0:31:07
[04/26 20:44:01 d2.evaluation.evaluator]: Inference done 893/5000. Dataloading: 0.0014 s/iter. Inference: 0.4500 s/iter. Eval: 0.0003 s/iter. Total: 0.4517 s/iter. ETA=0:30:55
[04/26 20:44:07 d2.evaluation.evaluator]: Inference done 904/5000. Dataloading: 0.0014 s/iter. Inference: 0.4504 s/iter. Eval: 0.0003 s/iter. Total: 0.4521 s/iter. ETA=0:30:51
[04/26 20:44:12 d2.evaluation.evaluator]: Inference done 916/5000. Dataloading: 0.0014 s/iter. Inference: 0.4503 s/iter. Eval: 0.0003 s/iter. Total: 0.4520 s/iter. ETA=0:30:45
[04/26 20:44:17 d2.evaluation.evaluator]: Inference done 928/5000. Dataloading: 0.0014 s/iter. Inference: 0.4500 s/iter. Eval: 0.0003 s/iter. Total: 0.4517 s/iter. ETA=0:30:39
[04/26 20:44:22 d2.evaluation.evaluator]: Inference done 940/5000. Dataloading: 0.0014 s/iter. Inference: 0.4498 s/iter. Eval: 0.0003 s/iter. Total: 0.4515 s/iter. ETA=0:30:33
[04/26 20:44:27 d2.evaluation.evaluator]: Inference done 952/5000. Dataloading: 0.0014 s/iter. Inference: 0.4494 s/iter. Eval: 0.0003 s/iter. Total: 0.4511 s/iter. ETA=0:30:26
[04/26 20:44:33 d2.evaluation.evaluator]: Inference done 966/5000. Dataloading: 0.0014 s/iter. Inference: 0.4484 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:30:15
[04/26 20:44:38 d2.evaluation.evaluator]: Inference done 978/5000. Dataloading: 0.0014 s/iter. Inference: 0.4483 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:30:09
[04/26 20:44:43 d2.evaluation.evaluator]: Inference done 990/5000. Dataloading: 0.0014 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:30:02
[04/26 20:44:48 d2.evaluation.evaluator]: Inference done 1002/5000. Dataloading: 0.0014 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:29:57
[04/26 20:44:54 d2.evaluation.evaluator]: Inference done 1014/5000. Dataloading: 0.0014 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:29:51
[04/26 20:44:59 d2.evaluation.evaluator]: Inference done 1023/5000. Dataloading: 0.0014 s/iter. Inference: 0.4487 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:29:51
[04/26 20:45:04 d2.evaluation.evaluator]: Inference done 1035/5000. Dataloading: 0.0014 s/iter. Inference: 0.4488 s/iter. Eval: 0.0003 s/iter. Total: 0.4505 s/iter. ETA=0:29:46
[04/26 20:45:10 d2.evaluation.evaluator]: Inference done 1047/5000. Dataloading: 0.0014 s/iter. Inference: 0.4490 s/iter. Eval: 0.0003 s/iter. Total: 0.4507 s/iter. ETA=0:29:41
[04/26 20:45:15 d2.evaluation.evaluator]: Inference done 1060/5000. Dataloading: 0.0014 s/iter. Inference: 0.4483 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:29:33
[04/26 20:45:20 d2.evaluation.evaluator]: Inference done 1070/5000. Dataloading: 0.0014 s/iter. Inference: 0.4490 s/iter. Eval: 0.0003 s/iter. Total: 0.4507 s/iter. ETA=0:29:31
[04/26 20:45:25 d2.evaluation.evaluator]: Inference done 1083/5000. Dataloading: 0.0014 s/iter. Inference: 0.4485 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:29:23
[04/26 20:45:31 d2.evaluation.evaluator]: Inference done 1095/5000. Dataloading: 0.0014 s/iter. Inference: 0.4484 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:29:17
[04/26 20:45:36 d2.evaluation.evaluator]: Inference done 1105/5000. Dataloading: 0.0014 s/iter. Inference: 0.4490 s/iter. Eval: 0.0003 s/iter. Total: 0.4507 s/iter. ETA=0:29:15
[04/26 20:45:41 d2.evaluation.evaluator]: Inference done 1118/5000. Dataloading: 0.0014 s/iter. Inference: 0.4483 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:29:06
[04/26 20:45:46 d2.evaluation.evaluator]: Inference done 1130/5000. Dataloading: 0.0014 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:29:01
[04/26 20:45:52 d2.evaluation.evaluator]: Inference done 1141/5000. Dataloading: 0.0014 s/iter. Inference: 0.4487 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:28:58
[04/26 20:45:57 d2.evaluation.evaluator]: Inference done 1151/5000. Dataloading: 0.0014 s/iter. Inference: 0.4493 s/iter. Eval: 0.0003 s/iter. Total: 0.4510 s/iter. ETA=0:28:56
[04/26 20:46:02 d2.evaluation.evaluator]: Inference done 1161/5000. Dataloading: 0.0014 s/iter. Inference: 0.4499 s/iter. Eval: 0.0003 s/iter. Total: 0.4516 s/iter. ETA=0:28:53
[04/26 20:46:08 d2.evaluation.evaluator]: Inference done 1172/5000. Dataloading: 0.0014 s/iter. Inference: 0.4502 s/iter. Eval: 0.0003 s/iter. Total: 0.4519 s/iter. ETA=0:28:50
[04/26 20:46:13 d2.evaluation.evaluator]: Inference done 1186/5000. Dataloading: 0.0014 s/iter. Inference: 0.4494 s/iter. Eval: 0.0003 s/iter. Total: 0.4511 s/iter. ETA=0:28:40
[04/26 20:46:18 d2.evaluation.evaluator]: Inference done 1198/5000. Dataloading: 0.0014 s/iter. Inference: 0.4492 s/iter. Eval: 0.0003 s/iter. Total: 0.4509 s/iter. ETA=0:28:34
[04/26 20:46:23 d2.evaluation.evaluator]: Inference done 1209/5000. Dataloading: 0.0014 s/iter. Inference: 0.4493 s/iter. Eval: 0.0003 s/iter. Total: 0.4510 s/iter. ETA=0:28:29
[04/26 20:46:28 d2.evaluation.evaluator]: Inference done 1219/5000. Dataloading: 0.0014 s/iter. Inference: 0.4499 s/iter. Eval: 0.0003 s/iter. Total: 0.4516 s/iter. ETA=0:28:27
[04/26 20:46:34 d2.evaluation.evaluator]: Inference done 1232/5000. Dataloading: 0.0014 s/iter. Inference: 0.4497 s/iter. Eval: 0.0003 s/iter. Total: 0.4514 s/iter. ETA=0:28:20
[04/26 20:46:39 d2.evaluation.evaluator]: Inference done 1243/5000. Dataloading: 0.0014 s/iter. Inference: 0.4499 s/iter. Eval: 0.0003 s/iter. Total: 0.4516 s/iter. ETA=0:28:16
[04/26 20:46:44 d2.evaluation.evaluator]: Inference done 1254/5000. Dataloading: 0.0014 s/iter. Inference: 0.4501 s/iter. Eval: 0.0003 s/iter. Total: 0.4518 s/iter. ETA=0:28:12
[04/26 20:46:50 d2.evaluation.evaluator]: Inference done 1266/5000. Dataloading: 0.0014 s/iter. Inference: 0.4501 s/iter. Eval: 0.0003 s/iter. Total: 0.4518 s/iter. ETA=0:28:06
[04/26 20:46:55 d2.evaluation.evaluator]: Inference done 1278/5000. Dataloading: 0.0014 s/iter. Inference: 0.4500 s/iter. Eval: 0.0003 s/iter. Total: 0.4517 s/iter. ETA=0:28:01
[04/26 20:47:01 d2.evaluation.evaluator]: Inference done 1292/5000. Dataloading: 0.0014 s/iter. Inference: 0.4495 s/iter. Eval: 0.0003 s/iter. Total: 0.4512 s/iter. ETA=0:27:52
[04/26 20:47:06 d2.evaluation.evaluator]: Inference done 1304/5000. Dataloading: 0.0014 s/iter. Inference: 0.4492 s/iter. Eval: 0.0003 s/iter. Total: 0.4509 s/iter. ETA=0:27:46
[04/26 20:47:11 d2.evaluation.evaluator]: Inference done 1314/5000. Dataloading: 0.0014 s/iter. Inference: 0.4497 s/iter. Eval: 0.0003 s/iter. Total: 0.4514 s/iter. ETA=0:27:44
[04/26 20:47:16 d2.evaluation.evaluator]: Inference done 1326/5000. Dataloading: 0.0014 s/iter. Inference: 0.4496 s/iter. Eval: 0.0003 s/iter. Total: 0.4513 s/iter. ETA=0:27:38
[04/26 20:47:21 d2.evaluation.evaluator]: Inference done 1338/5000. Dataloading: 0.0014 s/iter. Inference: 0.4494 s/iter. Eval: 0.0003 s/iter. Total: 0.4511 s/iter. ETA=0:27:31
[04/26 20:47:27 d2.evaluation.evaluator]: Inference done 1350/5000. Dataloading: 0.0014 s/iter. Inference: 0.4491 s/iter. Eval: 0.0003 s/iter. Total: 0.4508 s/iter. ETA=0:27:25
[04/26 20:47:32 d2.evaluation.evaluator]: Inference done 1363/5000. Dataloading: 0.0014 s/iter. Inference: 0.4487 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:27:18
[04/26 20:47:37 d2.evaluation.evaluator]: Inference done 1375/5000. Dataloading: 0.0014 s/iter. Inference: 0.4485 s/iter. Eval: 0.0003 s/iter. Total: 0.4502 s/iter. ETA=0:27:12
[04/26 20:47:42 d2.evaluation.evaluator]: Inference done 1386/5000. Dataloading: 0.0014 s/iter. Inference: 0.4487 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:27:07
[04/26 20:47:47 d2.evaluation.evaluator]: Inference done 1397/5000. Dataloading: 0.0014 s/iter. Inference: 0.4488 s/iter. Eval: 0.0003 s/iter. Total: 0.4505 s/iter. ETA=0:27:03
[04/26 20:47:52 d2.evaluation.evaluator]: Inference done 1409/5000. Dataloading: 0.0014 s/iter. Inference: 0.4486 s/iter. Eval: 0.0003 s/iter. Total: 0.4503 s/iter. ETA=0:26:57
[04/26 20:47:58 d2.evaluation.evaluator]: Inference done 1420/5000. Dataloading: 0.0014 s/iter. Inference: 0.4489 s/iter. Eval: 0.0003 s/iter. Total: 0.4506 s/iter. ETA=0:26:53
[04/26 20:48:03 d2.evaluation.evaluator]: Inference done 1431/5000. Dataloading: 0.0014 s/iter. Inference: 0.4491 s/iter. Eval: 0.0003 s/iter. Total: 0.4508 s/iter. ETA=0:26:48
[04/26 20:48:08 d2.evaluation.evaluator]: Inference done 1445/5000. Dataloading: 0.0014 s/iter. Inference: 0.4483 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:26:39
[04/26 20:48:13 d2.evaluation.evaluator]: Inference done 1457/5000. Dataloading: 0.0014 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:26:33
[04/26 20:48:19 d2.evaluation.evaluator]: Inference done 1469/5000. Dataloading: 0.0014 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:26:28
