R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 23:12:45 d2.evaluation.evaluator]: Inference done 77/5000. Dataloading: 0.0014 s/iter. Inference: 0.5761 s/iter. Eval: 0.0003 s/iter. Total: 0.5779 s/iter. ETA=0:47:24
[04/26 23:12:50 d2.evaluation.evaluator]: Inference done 85/5000. Dataloading: 0.0014 s/iter. Inference: 0.5851 s/iter. Eval: 0.0003 s/iter. Total: 0.5868 s/iter. ETA=0:48:04
[04/26 23:12:55 d2.evaluation.evaluator]: Inference done 94/5000. Dataloading: 0.0014 s/iter. Inference: 0.5830 s/iter. Eval: 0.0003 s/iter. Total: 0.5847 s/iter. ETA=0:47:48
[04/26 23:13:00 d2.evaluation.evaluator]: Inference done 102/5000. Dataloading: 0.0014 s/iter. Inference: 0.5875 s/iter. Eval: 0.0003 s/iter. Total: 0.5893 s/iter. ETA=0:48:06
[04/26 23:13:06 d2.evaluation.evaluator]: Inference done 111/5000. Dataloading: 0.0014 s/iter. Inference: 0.5871 s/iter. Eval: 0.0003 s/iter. Total: 0.5889 s/iter. ETA=0:47:58
[04/26 23:13:11 d2.evaluation.evaluator]: Inference done 120/5000. Dataloading: 0.0014 s/iter. Inference: 0.5874 s/iter. Eval: 0.0003 s/iter. Total: 0.5892 s/iter. ETA=0:47:55
[04/26 23:13:16 d2.evaluation.evaluator]: Inference done 129/5000. Dataloading: 0.0014 s/iter. Inference: 0.5852 s/iter. Eval: 0.0003 s/iter. Total: 0.5870 s/iter. ETA=0:47:39
[04/26 23:13:21 d2.evaluation.evaluator]: Inference done 137/5000. Dataloading: 0.0014 s/iter. Inference: 0.5893 s/iter. Eval: 0.0003 s/iter. Total: 0.5910 s/iter. ETA=0:47:54
[04/26 23:13:27 d2.evaluation.evaluator]: Inference done 147/5000. Dataloading: 0.0014 s/iter. Inference: 0.5880 s/iter. Eval: 0.0003 s/iter. Total: 0.5898 s/iter. ETA=0:47:42
[04/26 23:13:32 d2.evaluation.evaluator]: Inference done 156/5000. Dataloading: 0.0014 s/iter. Inference: 0.5896 s/iter. Eval: 0.0003 s/iter. Total: 0.5914 s/iter. ETA=0:47:44
[04/26 23:13:38 d2.evaluation.evaluator]: Inference done 164/5000. Dataloading: 0.0014 s/iter. Inference: 0.5934 s/iter. Eval: 0.0003 s/iter. Total: 0.5951 s/iter. ETA=0:47:58
[04/26 23:13:43 d2.evaluation.evaluator]: Inference done 173/5000. Dataloading: 0.0014 s/iter. Inference: 0.5940 s/iter. Eval: 0.0003 s/iter. Total: 0.5957 s/iter. ETA=0:47:55
[04/26 23:13:49 d2.evaluation.evaluator]: Inference done 182/5000. Dataloading: 0.0014 s/iter. Inference: 0.5955 s/iter. Eval: 0.0003 s/iter. Total: 0.5972 s/iter. ETA=0:47:57
[04/26 23:13:54 d2.evaluation.evaluator]: Inference done 191/5000. Dataloading: 0.0014 s/iter. Inference: 0.5953 s/iter. Eval: 0.0003 s/iter. Total: 0.5970 s/iter. ETA=0:47:51
[04/26 23:13:59 d2.evaluation.evaluator]: Inference done 201/5000. Dataloading: 0.0014 s/iter. Inference: 0.5907 s/iter. Eval: 0.0003 s/iter. Total: 0.5924 s/iter. ETA=0:47:22
[04/26 23:14:04 d2.evaluation.evaluator]: Inference done 210/5000. Dataloading: 0.0014 s/iter. Inference: 0.5895 s/iter. Eval: 0.0003 s/iter. Total: 0.5912 s/iter. ETA=0:47:11
[04/26 23:14:10 d2.evaluation.evaluator]: Inference done 219/5000. Dataloading: 0.0014 s/iter. Inference: 0.5905 s/iter. Eval: 0.0003 s/iter. Total: 0.5922 s/iter. ETA=0:47:11
[04/26 23:14:15 d2.evaluation.evaluator]: Inference done 228/5000. Dataloading: 0.0014 s/iter. Inference: 0.5891 s/iter. Eval: 0.0003 s/iter. Total: 0.5908 s/iter. ETA=0:46:59
[04/26 23:14:20 d2.evaluation.evaluator]: Inference done 237/5000. Dataloading: 0.0014 s/iter. Inference: 0.5898 s/iter. Eval: 0.0003 s/iter. Total: 0.5915 s/iter. ETA=0:46:57
[04/26 23:14:26 d2.evaluation.evaluator]: Inference done 246/5000. Dataloading: 0.0014 s/iter. Inference: 0.5902 s/iter. Eval: 0.0003 s/iter. Total: 0.5919 s/iter. ETA=0:46:53
[04/26 23:14:31 d2.evaluation.evaluator]: Inference done 254/5000. Dataloading: 0.0014 s/iter. Inference: 0.5927 s/iter. Eval: 0.0003 s/iter. Total: 0.5945 s/iter. ETA=0:47:01
[04/26 23:14:36 d2.evaluation.evaluator]: Inference done 263/5000. Dataloading: 0.0014 s/iter. Inference: 0.5915 s/iter. Eval: 0.0003 s/iter. Total: 0.5932 s/iter. ETA=0:46:50
[04/26 23:14:42 d2.evaluation.evaluator]: Inference done 272/5000. Dataloading: 0.0014 s/iter. Inference: 0.5915 s/iter. Eval: 0.0003 s/iter. Total: 0.5932 s/iter. ETA=0:46:44
[04/26 23:14:47 d2.evaluation.evaluator]: Inference done 281/5000. Dataloading: 0.0014 s/iter. Inference: 0.5924 s/iter. Eval: 0.0003 s/iter. Total: 0.5941 s/iter. ETA=0:46:43
[04/26 23:14:53 d2.evaluation.evaluator]: Inference done 289/5000. Dataloading: 0.0014 s/iter. Inference: 0.5946 s/iter. Eval: 0.0003 s/iter. Total: 0.5964 s/iter. ETA=0:46:49
[04/26 23:14:58 d2.evaluation.evaluator]: Inference done 297/5000. Dataloading: 0.0014 s/iter. Inference: 0.5957 s/iter. Eval: 0.0003 s/iter. Total: 0.5974 s/iter. ETA=0:46:49
[04/26 23:15:03 d2.evaluation.evaluator]: Inference done 306/5000. Dataloading: 0.0014 s/iter. Inference: 0.5953 s/iter. Eval: 0.0003 s/iter. Total: 0.5970 s/iter. ETA=0:46:42
[04/26 23:15:08 d2.evaluation.evaluator]: Inference done 314/5000. Dataloading: 0.0014 s/iter. Inference: 0.5977 s/iter. Eval: 0.0003 s/iter. Total: 0.5994 s/iter. ETA=0:46:48
[04/26 23:15:13 d2.evaluation.evaluator]: Inference done 322/5000. Dataloading: 0.0014 s/iter. Inference: 0.5984 s/iter. Eval: 0.0003 s/iter. Total: 0.6001 s/iter. ETA=0:46:47
[04/26 23:15:19 d2.evaluation.evaluator]: Inference done 331/5000. Dataloading: 0.0014 s/iter. Inference: 0.5988 s/iter. Eval: 0.0003 s/iter. Total: 0.6006 s/iter. ETA=0:46:44
[04/26 23:15:25 d2.evaluation.evaluator]: Inference done 340/5000. Dataloading: 0.0014 s/iter. Inference: 0.5995 s/iter. Eval: 0.0003 s/iter. Total: 0.6012 s/iter. ETA=0:46:41
[04/26 23:15:30 d2.evaluation.evaluator]: Inference done 348/5000. Dataloading: 0.0014 s/iter. Inference: 0.6011 s/iter. Eval: 0.0003 s/iter. Total: 0.6029 s/iter. ETA=0:46:44
[04/26 23:15:35 d2.evaluation.evaluator]: Inference done 357/5000. Dataloading: 0.0014 s/iter. Inference: 0.6006 s/iter. Eval: 0.0003 s/iter. Total: 0.6024 s/iter. ETA=0:46:36
[04/26 23:15:41 d2.evaluation.evaluator]: Inference done 365/5000. Dataloading: 0.0014 s/iter. Inference: 0.6020 s/iter. Eval: 0.0003 s/iter. Total: 0.6038 s/iter. ETA=0:46:38
[04/26 23:15:46 d2.evaluation.evaluator]: Inference done 373/5000. Dataloading: 0.0014 s/iter. Inference: 0.6033 s/iter. Eval: 0.0003 s/iter. Total: 0.6051 s/iter. ETA=0:46:39
[04/26 23:15:51 d2.evaluation.evaluator]: Inference done 382/5000. Dataloading: 0.0014 s/iter. Inference: 0.6030 s/iter. Eval: 0.0003 s/iter. Total: 0.6048 s/iter. ETA=0:46:32
[04/26 23:15:56 d2.evaluation.evaluator]: Inference done 390/5000. Dataloading: 0.0014 s/iter. Inference: 0.6035 s/iter. Eval: 0.0003 s/iter. Total: 0.6053 s/iter. ETA=0:46:30
[04/26 23:16:02 d2.evaluation.evaluator]: Inference done 398/5000. Dataloading: 0.0014 s/iter. Inference: 0.6049 s/iter. Eval: 0.0003 s/iter. Total: 0.6067 s/iter. ETA=0:46:31
[04/26 23:16:07 d2.evaluation.evaluator]: Inference done 407/5000. Dataloading: 0.0014 s/iter. Inference: 0.6044 s/iter. Eval: 0.0003 s/iter. Total: 0.6062 s/iter. ETA=0:46:24
[04/26 23:16:12 d2.evaluation.evaluator]: Inference done 416/5000. Dataloading: 0.0014 s/iter. Inference: 0.6040 s/iter. Eval: 0.0003 s/iter. Total: 0.6057 s/iter. ETA=0:46:16
[04/26 23:16:17 d2.evaluation.evaluator]: Inference done 425/5000. Dataloading: 0.0014 s/iter. Inference: 0.6037 s/iter. Eval: 0.0003 s/iter. Total: 0.6055 s/iter. ETA=0:46:09
[04/26 23:16:23 d2.evaluation.evaluator]: Inference done 433/5000. Dataloading: 0.0014 s/iter. Inference: 0.6049 s/iter. Eval: 0.0003 s/iter. Total: 0.6067 s/iter. ETA=0:46:10
[04/26 23:16:28 d2.evaluation.evaluator]: Inference done 442/5000. Dataloading: 0.0014 s/iter. Inference: 0.6051 s/iter. Eval: 0.0003 s/iter. Total: 0.6069 s/iter. ETA=0:46:06
[04/26 23:16:34 d2.evaluation.evaluator]: Inference done 451/5000. Dataloading: 0.0014 s/iter. Inference: 0.6053 s/iter. Eval: 0.0003 s/iter. Total: 0.6071 s/iter. ETA=0:46:01
[04/26 23:16:39 d2.evaluation.evaluator]: Inference done 460/5000. Dataloading: 0.0014 s/iter. Inference: 0.6045 s/iter. Eval: 0.0003 s/iter. Total: 0.6063 s/iter. ETA=0:45:52
[04/26 23:16:44 d2.evaluation.evaluator]: Inference done 468/5000. Dataloading: 0.0014 s/iter. Inference: 0.6054 s/iter. Eval: 0.0003 s/iter. Total: 0.6072 s/iter. ETA=0:45:51
[04/26 23:16:49 d2.evaluation.evaluator]: Inference done 476/5000. Dataloading: 0.0014 s/iter. Inference: 0.6058 s/iter. Eval: 0.0003 s/iter. Total: 0.6076 s/iter. ETA=0:45:48
[04/26 23:16:55 d2.evaluation.evaluator]: Inference done 485/5000. Dataloading: 0.0014 s/iter. Inference: 0.6056 s/iter. Eval: 0.0003 s/iter. Total: 0.6074 s/iter. ETA=0:45:42
[04/26 23:17:00 d2.evaluation.evaluator]: Inference done 493/5000. Dataloading: 0.0014 s/iter. Inference: 0.6063 s/iter. Eval: 0.0003 s/iter. Total: 0.6081 s/iter. ETA=0:45:40
[04/26 23:17:05 d2.evaluation.evaluator]: Inference done 502/5000. Dataloading: 0.0014 s/iter. Inference: 0.6056 s/iter. Eval: 0.0003 s/iter. Total: 0.6074 s/iter. ETA=0:45:32
[04/26 23:17:10 d2.evaluation.evaluator]: Inference done 510/5000. Dataloading: 0.0014 s/iter. Inference: 0.6062 s/iter. Eval: 0.0003 s/iter. Total: 0.6080 s/iter. ETA=0:45:29
[04/26 23:17:15 d2.evaluation.evaluator]: Inference done 519/5000. Dataloading: 0.0014 s/iter. Inference: 0.6053 s/iter. Eval: 0.0003 s/iter. Total: 0.6071 s/iter. ETA=0:45:20
[04/26 23:17:21 d2.evaluation.evaluator]: Inference done 528/5000. Dataloading: 0.0014 s/iter. Inference: 0.6058 s/iter. Eval: 0.0003 s/iter. Total: 0.6076 s/iter. ETA=0:45:17
[04/26 23:17:26 d2.evaluation.evaluator]: Inference done 536/5000. Dataloading: 0.0014 s/iter. Inference: 0.6065 s/iter. Eval: 0.0003 s/iter. Total: 0.6083 s/iter. ETA=0:45:15
[04/26 23:17:32 d2.evaluation.evaluator]: Inference done 545/5000. Dataloading: 0.0014 s/iter. Inference: 0.6063 s/iter. Eval: 0.0003 s/iter. Total: 0.6081 s/iter. ETA=0:45:09
[04/26 23:17:37 d2.evaluation.evaluator]: Inference done 554/5000. Dataloading: 0.0014 s/iter. Inference: 0.6060 s/iter. Eval: 0.0003 s/iter. Total: 0.6078 s/iter. ETA=0:45:02
[04/26 23:17:42 d2.evaluation.evaluator]: Inference done 563/5000. Dataloading: 0.0014 s/iter. Inference: 0.6052 s/iter. Eval: 0.0003 s/iter. Total: 0.6070 s/iter. ETA=0:44:53
[04/26 23:17:48 d2.evaluation.evaluator]: Inference done 572/5000. Dataloading: 0.0015 s/iter. Inference: 0.6055 s/iter. Eval: 0.0003 s/iter. Total: 0.6073 s/iter. ETA=0:44:49
[04/26 23:17:53 d2.evaluation.evaluator]: Inference done 580/5000. Dataloading: 0.0015 s/iter. Inference: 0.6066 s/iter. Eval: 0.0003 s/iter. Total: 0.6084 s/iter. ETA=0:44:49
[04/26 23:17:59 d2.evaluation.evaluator]: Inference done 591/5000. Dataloading: 0.0015 s/iter. Inference: 0.6046 s/iter. Eval: 0.0003 s/iter. Total: 0.6064 s/iter. ETA=0:44:33
[04/26 23:18:04 d2.evaluation.evaluator]: Inference done 601/5000. Dataloading: 0.0015 s/iter. Inference: 0.6038 s/iter. Eval: 0.0003 s/iter. Total: 0.6057 s/iter. ETA=0:44:24
[04/26 23:18:09 d2.evaluation.evaluator]: Inference done 610/5000. Dataloading: 0.0015 s/iter. Inference: 0.6032 s/iter. Eval: 0.0003 s/iter. Total: 0.6051 s/iter. ETA=0:44:16
[04/26 23:18:15 d2.evaluation.evaluator]: Inference done 620/5000. Dataloading: 0.0015 s/iter. Inference: 0.6021 s/iter. Eval: 0.0003 s/iter. Total: 0.6039 s/iter. ETA=0:44:05
[04/26 23:18:20 d2.evaluation.evaluator]: Inference done 628/5000. Dataloading: 0.0015 s/iter. Inference: 0.6024 s/iter. Eval: 0.0003 s/iter. Total: 0.6043 s/iter. ETA=0:44:01
[04/26 23:18:25 d2.evaluation.evaluator]: Inference done 638/5000. Dataloading: 0.0015 s/iter. Inference: 0.6015 s/iter. Eval: 0.0003 s/iter. Total: 0.6033 s/iter. ETA=0:43:51
[04/26 23:18:30 d2.evaluation.evaluator]: Inference done 646/5000. Dataloading: 0.0015 s/iter. Inference: 0.6019 s/iter. Eval: 0.0003 s/iter. Total: 0.6038 s/iter. ETA=0:43:48
[04/26 23:18:35 d2.evaluation.evaluator]: Inference done 654/5000. Dataloading: 0.0015 s/iter. Inference: 0.6022 s/iter. Eval: 0.0003 s/iter. Total: 0.6041 s/iter. ETA=0:43:45
[04/26 23:18:40 d2.evaluation.evaluator]: Inference done 663/5000. Dataloading: 0.0015 s/iter. Inference: 0.6017 s/iter. Eval: 0.0003 s/iter. Total: 0.6036 s/iter. ETA=0:43:37
[04/26 23:18:46 d2.evaluation.evaluator]: Inference done 672/5000. Dataloading: 0.0015 s/iter. Inference: 0.6014 s/iter. Eval: 0.0003 s/iter. Total: 0.6033 s/iter. ETA=0:43:31
[04/26 23:18:51 d2.evaluation.evaluator]: Inference done 681/5000. Dataloading: 0.0015 s/iter. Inference: 0.6017 s/iter. Eval: 0.0003 s/iter. Total: 0.6036 s/iter. ETA=0:43:27
[04/26 23:18:57 d2.evaluation.evaluator]: Inference done 690/5000. Dataloading: 0.0015 s/iter. Inference: 0.6019 s/iter. Eval: 0.0003 s/iter. Total: 0.6038 s/iter. ETA=0:43:22
[04/26 23:19:02 d2.evaluation.evaluator]: Inference done 699/5000. Dataloading: 0.0016 s/iter. Inference: 0.6022 s/iter. Eval: 0.0003 s/iter. Total: 0.6042 s/iter. ETA=0:43:18
[04/26 23:19:08 d2.evaluation.evaluator]: Inference done 708/5000. Dataloading: 0.0016 s/iter. Inference: 0.6023 s/iter. Eval: 0.0003 s/iter. Total: 0.6043 s/iter. ETA=0:43:13
[04/26 23:19:13 d2.evaluation.evaluator]: Inference done 715/5000. Dataloading: 0.0016 s/iter. Inference: 0.6034 s/iter. Eval: 0.0003 s/iter. Total: 0.6054 s/iter. ETA=0:43:14
[04/26 23:19:18 d2.evaluation.evaluator]: Inference done 724/5000. Dataloading: 0.0016 s/iter. Inference: 0.6033 s/iter. Eval: 0.0003 s/iter. Total: 0.6053 s/iter. ETA=0:43:08
[04/26 23:19:24 d2.evaluation.evaluator]: Inference done 734/5000. Dataloading: 0.0016 s/iter. Inference: 0.6027 s/iter. Eval: 0.0003 s/iter. Total: 0.6047 s/iter. ETA=0:42:59
[04/26 23:19:29 d2.evaluation.evaluator]: Inference done 742/5000. Dataloading: 0.0016 s/iter. Inference: 0.6031 s/iter. Eval: 0.0003 s/iter. Total: 0.6050 s/iter. ETA=0:42:56
[04/26 23:19:34 d2.evaluation.evaluator]: Inference done 750/5000. Dataloading: 0.0016 s/iter. Inference: 0.6036 s/iter. Eval: 0.0003 s/iter. Total: 0.6056 s/iter. ETA=0:42:53
[04/26 23:19:39 d2.evaluation.evaluator]: Inference done 759/5000. Dataloading: 0.0016 s/iter. Inference: 0.6031 s/iter. Eval: 0.0003 s/iter. Total: 0.6051 s/iter. ETA=0:42:46
[04/26 23:19:45 d2.evaluation.evaluator]: Inference done 767/5000. Dataloading: 0.0016 s/iter. Inference: 0.6036 s/iter. Eval: 0.0003 s/iter. Total: 0.6056 s/iter. ETA=0:42:43
[04/26 23:19:50 d2.evaluation.evaluator]: Inference done 775/5000. Dataloading: 0.0016 s/iter. Inference: 0.6040 s/iter. Eval: 0.0003 s/iter. Total: 0.6060 s/iter. ETA=0:42:40
[04/26 23:19:55 d2.evaluation.evaluator]: Inference done 782/5000. Dataloading: 0.0016 s/iter. Inference: 0.6052 s/iter. Eval: 0.0003 s/iter. Total: 0.6072 s/iter. ETA=0:42:41
[04/26 23:20:00 d2.evaluation.evaluator]: Inference done 791/5000. Dataloading: 0.0016 s/iter. Inference: 0.6046 s/iter. Eval: 0.0003 s/iter. Total: 0.6066 s/iter. ETA=0:42:33
[04/26 23:20:05 d2.evaluation.evaluator]: Inference done 801/5000. Dataloading: 0.0016 s/iter. Inference: 0.6036 s/iter. Eval: 0.0003 s/iter. Total: 0.6056 s/iter. ETA=0:42:23
[04/26 23:20:11 d2.evaluation.evaluator]: Inference done 809/5000. Dataloading: 0.0016 s/iter. Inference: 0.6045 s/iter. Eval: 0.0003 s/iter. Total: 0.6065 s/iter. ETA=0:42:21
[04/26 23:20:16 d2.evaluation.evaluator]: Inference done 818/5000. Dataloading: 0.0017 s/iter. Inference: 0.6045 s/iter. Eval: 0.0003 s/iter. Total: 0.6065 s/iter. ETA=0:42:16
[04/26 23:20:22 d2.evaluation.evaluator]: Inference done 827/5000. Dataloading: 0.0017 s/iter. Inference: 0.6046 s/iter. Eval: 0.0003 s/iter. Total: 0.6067 s/iter. ETA=0:42:11
[04/26 23:20:27 d2.evaluation.evaluator]: Inference done 835/5000. Dataloading: 0.0017 s/iter. Inference: 0.6053 s/iter. Eval: 0.0003 s/iter. Total: 0.6074 s/iter. ETA=0:42:09
[04/26 23:20:33 d2.evaluation.evaluator]: Inference done 844/5000. Dataloading: 0.0017 s/iter. Inference: 0.6056 s/iter. Eval: 0.0003 s/iter. Total: 0.6077 s/iter. ETA=0:42:05
[04/26 23:20:38 d2.evaluation.evaluator]: Inference done 853/5000. Dataloading: 0.0017 s/iter. Inference: 0.6052 s/iter. Eval: 0.0003 s/iter. Total: 0.6073 s/iter. ETA=0:41:58
[04/26 23:20:43 d2.evaluation.evaluator]: Inference done 861/5000. Dataloading: 0.0017 s/iter. Inference: 0.6055 s/iter. Eval: 0.0003 s/iter. Total: 0.6076 s/iter. ETA=0:41:54
[04/26 23:20:48 d2.evaluation.evaluator]: Inference done 869/5000. Dataloading: 0.0017 s/iter. Inference: 0.6057 s/iter. Eval: 0.0003 s/iter. Total: 0.6078 s/iter. ETA=0:41:50
[04/26 23:20:54 d2.evaluation.evaluator]: Inference done 877/5000. Dataloading: 0.0017 s/iter. Inference: 0.6061 s/iter. Eval: 0.0003 s/iter. Total: 0.6082 s/iter. ETA=0:41:47
[04/26 23:20:59 d2.evaluation.evaluator]: Inference done 885/5000. Dataloading: 0.0017 s/iter. Inference: 0.6067 s/iter. Eval: 0.0003 s/iter. Total: 0.6088 s/iter. ETA=0:41:45
[04/26 23:21:04 d2.evaluation.evaluator]: Inference done 894/5000. Dataloading: 0.0017 s/iter. Inference: 0.6068 s/iter. Eval: 0.0003 s/iter. Total: 0.6089 s/iter. ETA=0:41:40
[04/26 23:21:10 d2.evaluation.evaluator]: Inference done 902/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:41:37
[04/26 23:21:15 d2.evaluation.evaluator]: Inference done 911/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:41:31
[04/26 23:21:21 d2.evaluation.evaluator]: Inference done 920/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:41:25
[04/26 23:21:26 d2.evaluation.evaluator]: Inference done 930/5000. Dataloading: 0.0017 s/iter. Inference: 0.6066 s/iter. Eval: 0.0003 s/iter. Total: 0.6088 s/iter. ETA=0:41:17
[04/26 23:21:32 d2.evaluation.evaluator]: Inference done 939/5000. Dataloading: 0.0017 s/iter. Inference: 0.6068 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:41:13
[04/26 23:21:37 d2.evaluation.evaluator]: Inference done 948/5000. Dataloading: 0.0017 s/iter. Inference: 0.6067 s/iter. Eval: 0.0003 s/iter. Total: 0.6089 s/iter. ETA=0:41:07
[04/26 23:21:43 d2.evaluation.evaluator]: Inference done 957/5000. Dataloading: 0.0017 s/iter. Inference: 0.6067 s/iter. Eval: 0.0003 s/iter. Total: 0.6089 s/iter. ETA=0:41:01
[04/26 23:21:48 d2.evaluation.evaluator]: Inference done 967/5000. Dataloading: 0.0017 s/iter. Inference: 0.6059 s/iter. Eval: 0.0003 s/iter. Total: 0.6080 s/iter. ETA=0:40:52
[04/26 23:21:53 d2.evaluation.evaluator]: Inference done 975/5000. Dataloading: 0.0017 s/iter. Inference: 0.6062 s/iter. Eval: 0.0003 s/iter. Total: 0.6084 s/iter. ETA=0:40:48
[04/26 23:21:59 d2.evaluation.evaluator]: Inference done 985/5000. Dataloading: 0.0017 s/iter. Inference: 0.6057 s/iter. Eval: 0.0003 s/iter. Total: 0.6078 s/iter. ETA=0:40:40
[04/26 23:22:04 d2.evaluation.evaluator]: Inference done 993/5000. Dataloading: 0.0017 s/iter. Inference: 0.6058 s/iter. Eval: 0.0003 s/iter. Total: 0.6080 s/iter. ETA=0:40:36
[04/26 23:22:09 d2.evaluation.evaluator]: Inference done 1002/5000. Dataloading: 0.0017 s/iter. Inference: 0.6058 s/iter. Eval: 0.0003 s/iter. Total: 0.6080 s/iter. ETA=0:40:30
[04/26 23:22:15 d2.evaluation.evaluator]: Inference done 1011/5000. Dataloading: 0.0017 s/iter. Inference: 0.6059 s/iter. Eval: 0.0003 s/iter. Total: 0.6081 s/iter. ETA=0:40:25
[04/26 23:22:21 d2.evaluation.evaluator]: Inference done 1020/5000. Dataloading: 0.0017 s/iter. Inference: 0.6061 s/iter. Eval: 0.0003 s/iter. Total: 0.6083 s/iter. ETA=0:40:21
[04/26 23:22:26 d2.evaluation.evaluator]: Inference done 1028/5000. Dataloading: 0.0017 s/iter. Inference: 0.6068 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:40:18
[04/26 23:22:32 d2.evaluation.evaluator]: Inference done 1036/5000. Dataloading: 0.0018 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:40:16
[04/26 23:22:37 d2.evaluation.evaluator]: Inference done 1044/5000. Dataloading: 0.0018 s/iter. Inference: 0.6077 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:40:12
[04/26 23:22:42 d2.evaluation.evaluator]: Inference done 1053/5000. Dataloading: 0.0018 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:40:05
[04/26 23:22:47 d2.evaluation.evaluator]: Inference done 1062/5000. Dataloading: 0.0018 s/iter. Inference: 0.6071 s/iter. Eval: 0.0004 s/iter. Total: 0.6093 s/iter. ETA=0:39:59
[04/26 23:22:53 d2.evaluation.evaluator]: Inference done 1070/5000. Dataloading: 0.0018 s/iter. Inference: 0.6075 s/iter. Eval: 0.0004 s/iter. Total: 0.6097 s/iter. ETA=0:39:56
[04/26 23:22:58 d2.evaluation.evaluator]: Inference done 1080/5000. Dataloading: 0.0018 s/iter. Inference: 0.6066 s/iter. Eval: 0.0004 s/iter. Total: 0.6088 s/iter. ETA=0:39:46
[04/26 23:23:03 d2.evaluation.evaluator]: Inference done 1089/5000. Dataloading: 0.0018 s/iter. Inference: 0.6064 s/iter. Eval: 0.0004 s/iter. Total: 0.6086 s/iter. ETA=0:39:40
